,CustomerID,Quantity,Monetary,Product_SKU_Count,Prod_Cat_Count,Transaction_Date,Recency,Discount_pct,Frequency,R_Quantile,F_Quantile,M_Quantile
1045,16670,277,3313.27435,52,9,2019-09-14,109,25.96153846153846,52,2,1,2
1046,16676,50,972.5721900000001,29,7,2019-07-28,157,10.0,29,3,2,3
1047,16679,5,101.8581,3,1,2019-04-05,271,10.0,3,4,4,4
1048,16684,134,4810.79481,57,7,2019-12-17,15,29.29824561403509,57,1,1,1
1049,16686,123,8627.44353,87,10,2019-07-04,181,10.0,87,3,1,1
1050,16700,83,4059.4148800000003,52,5,2019-11-09,53,17.307692307692307,52,1,1,1
1051,16701,28,1332.84568,20,6,2019-08-22,132,20.0,20,2,3,3
1052,16705,313,2857.0272999999997,60,6,2019-12-08,24,29.5,60,1,1,2
1053,16710,330,4231.5042,75,8,2019-05-31,215,27.733333333333334,75,3,1,1
1054,16711,1,16.72974,1,1,2019-06-27,188,30.0,1,3,4,4
1055,16713,559,9319.31257,104,10,2019-07-07,178,10.192307692307692,104,3,1,1
1056,16714,233,10365.481520000001,93,8,2019-11-01,61,20.0,93,2,1,1
1057,16716,1,46.90792,1,1,2019-12-10,22,30.0,1,1,4,4
1058,16717,52,1131.3932100000002,18,6,2019-12-13,19,13.333333333333334,18,1,3,3
1059,16718,63,4205.7480000000005,42,9,2019-02-22,313,20.0,42,4,2,1
1060,16719,235,5705.31933,59,8,2019-07-21,164,24.915254237288135,59,3,1,1
1061,16722,48,2343.00549,41,8,2019-05-24,222,18.048780487804876,41,4,2,2
1062,16725,850,10718.73687,132,13,2019-12-26,6,24.242424242424242,132,1,1,1
1063,16726,95,692.49816,18,5,2019-05-16,230,20.0,18,4,3,3
1064,16727,245,3865.81561,46,7,2019-04-30,246,10.0,46,4,1,2
1065,16730,23,3239.09202,14,7,2019-10-16,77,10.0,14,2,3,2
1066,16735,139,3168.4921600000002,47,8,2019-08-10,144,20.0,47,3,1,2
1067,16743,181,2107.77989,29,7,2019-06-15,200,30.0,29,3,2,2
1068,16745,90,4651.99882,58,10,2019-12-30,2,30.0,58,1,1,1
1069,16746,72,2629.73868,45,8,2019-09-05,118,30.0,45,2,2,2
1070,16748,56,1784.64328,19,6,2019-12-19,13,22.105263157894736,19,1,3,2
1071,16752,16,1020.26484,9,4,2019-01-21,345,10.0,9,4,4,3
1072,16754,2,149.43154,2,2,2019-01-30,336,10.0,2,4,4,4
1073,16755,22,1566.1791200000002,16,6,2019-11-17,45,20.0,16,1,3,3
1074,16757,10,915.45834,7,4,2019-10-20,73,10.0,7,2,4,3
1075,16767,100,5949.519840000001,50,9,2019-11-10,52,20.0,50,1,1,1
1076,16770,127,8774.86787,67,7,2019-11-24,38,20.149253731343283,67,1,1,1
1077,16771,376,10006.1541,104,9,2019-12-13,19,23.653846153846153,104,1,1,1
1078,16775,42,2532.11666,30,7,2019-08-29,125,26.0,30,2,2,2
1079,16779,456,5104.36805,75,7,2019-12-10,22,23.2,75,1,1,1
1080,16781,23,2116.2907,19,2,2019-04-19,257,10.0,19,4,3,2
1081,16782,1376,9728.08653,119,10,2019-11-06,56,19.57983193277311,119,1,1,1
1082,16791,78,3112.4348800000002,53,7,2019-08-21,133,20.0,53,3,1,2
1083,16795,267,4869.4627900000005,64,8,2019-04-18,258,10.0,64,4,1,1
1084,16805,207,3613.1699200000003,55,11,2019-05-31,215,20.0,55,3,1,2
1085,16810,1,35.5944,1,1,2019-05-23,223,20.0,1,4,4,4
1086,16812,52,1770.93152,15,3,2019-05-26,220,20.0,15,3,3,2
1087,16814,317,7283.43787,91,9,2019-12-16,16,20.21978021978022,91,1,1,1
1088,16816,24,2533.31428,20,5,2019-11-26,36,22.5,20,1,3,2
1089,16817,92,1612.86742,18,6,2019-06-02,213,25.555555555555557,18,3,3,3
1090,16833,61,1425.45992,17,6,2019-08-10,144,20.0,17,3,3,3
1091,16835,12,274.49793999999997,5,2,2019-01-16,350,10.0,5,4,4,4
1092,16839,51,1647.5075700000002,25,9,2019-11-27,35,21.2,25,1,2,3
1093,16843,99,1475.2639000000001,19,6,2019-09-07,116,30.0,19,2,3,3
1094,16850,28,1428.26424,19,7,2019-08-14,140,20.0,19,3,3,3
1095,16858,14,623.1208600000001,13,4,2019-04-07,269,25.384615384615383,13,4,3,4
1096,16861,10,38.0934,2,2,2019-03-16,291,30.0,2,4,4,4
1097,16863,297,1036.0081,10,6,2019-05-22,224,29.0,10,4,4,3
1098,16873,200,3202.9256400000004,70,6,2019-07-09,176,19.714285714285715,70,3,1,2
1099,16875,58,2262.0310400000003,27,4,2019-08-17,137,12.222222222222221,27,3,2,2
1100,16882,2,215.44000000000003,1,1,2019-11-04,58,20.0,1,2,4,4
1101,16883,22,2156.4696000000004,17,2,2019-02-01,334,20.0,17,4,3,2
1102,16885,190,3320.84805,30,8,2019-06-29,186,30.0,30,3,2,2
1103,16889,979,4660.84168,48,10,2019-08-02,152,20.0,48,3,1,1
1104,16891,370,7673.7844000000005,67,8,2019-02-02,333,20.0,67,4,1,1
1105,16892,4,47.23855999999999,1,1,2019-09-28,95,30.0,1,2,4,4
1106,16893,96,3275.09668,44,6,2019-03-30,277,30.0,44,4,2,2
1107,16897,34,3437.1735200000003,30,6,2019-11-22,40,20.0,30,1,2,2
1108,16898,127,3054.38027,33,7,2019-04-18,258,29.393939393939394,33,4,2,2
1109,16899,21,797.0840000000001,16,3,2019-05-30,216,20.0,16,3,3,3
1110,16904,234,5430.45532,76,8,2019-09-21,102,30.0,76,2,1,1
1111,16905,24,953.6846400000001,9,4,2019-02-01,334,20.0,9,4,4,3
1112,16907,469,3810.2355700000003,34,7,2019-04-20,256,10.0,34,4,2,2
1113,16912,30,899.5545400000001,13,5,2019-09-30,93,30.0,13,2,3,3
1114,16916,110,3482.62964,50,8,2019-01-23,343,10.0,50,4,1,2
1115,16918,108,2424.04512,31,5,2019-11-04,58,20.0,31,2,2,2
1116,16919,966,6756.23987,64,8,2019-05-31,215,23.28125,64,3,1,1
1117,16923,1048,14297.503120000001,124,10,2019-11-22,40,20.0,124,1,1,1
1118,16926,17,557.0672000000001,14,5,2019-02-04,331,20.0,14,4,3,4
1119,16927,9,36.42736,2,2,2019-05-15,231,20.0,2,4,4,4
1120,16928,94,1595.1015,11,6,2019-10-03,90,10.0,11,2,3,3
1121,16931,385,10776.83149,127,14,2019-10-07,86,19.37007874015748,127,2,1,1
1122,16938,21,1748.10825,14,3,2019-12-21,11,30.0,14,1,3,3
1123,16943,25,1528.17624,21,4,2019-10-26,67,10.0,21,2,3,3
1124,16945,32,1239.64706,19,5,2019-06-22,193,30.0,19,3,3,3
1125,16948,57,557.8620999999999,5,3,2019-09-15,108,30.0,5,2,4,4
1126,16949,8,751.5505600000001,5,3,2019-11-08,54,20.0,5,1,4,3
1127,16950,4,137.31,3,2,2019-03-24,283,30.0,3,4,4,4
1128,16954,42,376.79848000000004,12,4,2019-06-03,212,30.0,12,3,3,4
1129,16955,20,1274.00536,16,4,2019-08-06,148,16.875,16,3,3,3
1130,16983,42,1232.76968,23,8,2019-10-11,82,13.91304347826087,23,2,2,3
1131,16985,543,3562.33278,33,7,2019-12-12,20,25.757575757575758,33,1,2,2
1132,16992,4,48.96124,2,2,2019-12-14,18,30.0,2,1,4,4
1133,16995,1,25.11686,1,1,2019-01-30,336,10.0,1,4,4,4
1134,16996,35,317.45561999999995,6,5,2019-07-13,172,16.666666666666668,6,3,4,4
1135,16997,22,622.05436,8,5,2019-12-19,13,30.0,8,1,4,4
1136,17001,153,1653.99694,32,9,2019-10-17,76,17.5,32,2,2,3
1137,17007,185,1086.7777,13,7,2019-07-12,173,28.46153846153846,13,3,3,3
1138,17017,253,6762.51424,75,9,2019-06-01,214,23.066666666666666,75,3,1,1
1139,17018,7,538.50802,6,3,2019-09-14,109,30.0,6,2,4,4
1140,17019,170,7138.235420000001,90,9,2019-08-27,127,25.444444444444443,90,2,1,1
1141,17025,10,1137.7283,5,2,2019-01-14,352,10.0,5,4,4,3
1142,17026,3,142.89232,3,2,2019-02-20,315,20.0,3,4,4,4
1143,17027,55,3254.4276800000002,43,8,2019-11-01,61,20.0,43,2,2,2
1144,17033,8,369.26794,8,3,2019-06-07,208,30.0,8,3,4,4
1145,17035,27,1431.1339,18,4,2019-12-07,25,30.0,18,1,3,3
1146,17041,20,648.68984,16,4,2019-05-24,222,20.0,16,4,3,4
1147,17044,3,56.797219999999996,3,1,2019-06-12,203,30.0,3,3,4,4
1148,17048,23,1150.58112,16,6,2019-10-05,88,19.375,16,2,3,3
1149,17059,151,8428.93064,115,8,2019-02-18,317,20.0,115,4,1,1
1150,17062,264,5985.30786,70,6,2019-11-22,40,20.142857142857142,70,1,1,1
1151,17064,349,3216.3491599999998,23,8,2019-09-07,116,30.0,23,2,2,2
1152,17068,102,5769.25673,68,9,2019-11-29,33,24.41176470588235,68,1,1,1
1153,17069,49,2479.65824,29,5,2019-07-14,171,10.0,29,3,2,2
1154,17071,19,1099.72954,17,5,2019-12-15,17,30.0,17,1,3,3
1155,17075,22,434.70774,18,6,2019-10-31,62,10.0,18,2,3,4
1156,17076,11,1106.9117400000002,7,2,2019-04-23,253,10.0,7,4,4,3
1157,17082,58,529.79418,24,5,2019-10-27,66,10.0,24,2,2,4
1158,17085,551,5856.606500000001,85,11,2019-07-06,179,16.470588235294116,85,3,1,1
1159,17090,2,104.64258000000002,2,2,2019-07-08,177,10.0,2,3,4,4
1160,17091,111,3496.9189699999997,53,10,2019-10-23,70,28.867924528301888,53,2,1,2
1161,17094,97,1871.70802,15,10,2019-10-27,66,10.0,15,2,3,2
1162,17095,18,695.3053600000001,17,6,2019-08-22,132,20.0,17,2,3,3
1163,17097,158,5582.85312,63,8,2019-09-23,100,17.3015873015873,63,2,1,1
1164,17105,64,4026.42384,38,5,2019-12-30,2,30.0,38,1,2,1
1165,17114,119,2585.2967200000003,29,9,2019-08-08,146,20.0,29,3,2,2
1166,17118,135,1798.2880800000003,10,4,2019-10-30,63,10.0,10,2,4,2
1167,17126,328,6272.725200000001,63,8,2019-05-05,241,20.0,63,4,1,1
1168,17128,157,915.49144,14,7,2019-08-09,145,20.0,14,3,3,3
1169,17135,14,1469.3631200000002,9,2,2019-01-31,335,10.0,9,4,4,3
1170,17146,210,2010.80656,16,4,2019-06-15,200,30.0,16,3,3,2
1171,17147,49,775.57822,18,6,2019-12-04,28,30.0,18,1,3,3
1172,17158,26,1978.2003200000001,25,5,2019-05-29,217,20.0,25,3,2,2
1173,17179,164,1803.3161599999999,20,4,2019-05-17,229,20.0,20,4,3,2
1174,17180,201,5501.722400000001,54,9,2019-11-16,46,20.0,54,1,1,1
1175,17181,3,338.15038,2,2,2019-01-07,359,10.0,2,4,4,4
1176,17188,192,3234.2531200000003,37,7,2019-11-20,42,17.56756756756757,37,1,2,2
1177,17189,359,3589.50978,38,8,2019-06-12,203,30.0,38,3,2,2
1178,17191,399,6696.66213,70,8,2019-03-16,291,30.0,70,4,1,1
1179,17194,141,1455.53112,28,7,2019-05-25,221,20.0,28,3,2,3
1180,17198,966,9443.315,77,8,2019-04-17,259,16.883116883116884,77,4,1,1
1181,17204,3,361.5300000000001,3,1,2019-07-06,179,10.0,3,3,4,4
1182,17211,349,4398.16851,72,7,2019-07-12,173,17.22222222222222,72,3,1,1
1183,17213,130,3608.3317600000005,52,9,2019-11-11,51,14.23076923076923,52,1,1,2
1184,17214,46,1616.73626,27,8,2019-12-19,13,30.0,27,1,2,3
1185,17218,229,7362.00122,117,12,2019-08-11,143,23.58974358974359,117,3,1,1
1186,17220,190,7096.370800000001,69,8,2019-11-28,34,20.0,69,1,1,1
1187,17223,905,6514.228010000001,49,8,2019-12-14,18,30.0,49,1,1,1
1188,17226,175,1917.01927,21,6,2019-12-22,10,30.0,21,1,3,2
1189,17227,13,244.24605,9,5,2019-03-05,302,30.0,9,4,4,4
1190,17228,68,3858.81605,48,5,2019-12-06,26,22.5,48,1,1,2
1191,17230,101,5549.85099,60,6,2019-12-12,20,22.833333333333332,60,1,1,1
1192,17231,461,6520.84086,85,10,2019-09-26,97,23.647058823529413,85,2,1,1
1193,17235,14,1878.8879000000002,10,1,2019-01-23,343,10.0,10,4,4,2
1194,17236,254,2514.71084,33,7,2019-10-23,70,12.727272727272727,33,2,2,2
1195,17238,280,9719.12441,86,9,2019-10-04,89,16.976744186046513,86,2,1,1
1196,17239,26,2415.76868,16,5,2019-11-27,35,19.375,16,1,3,2
1197,17243,107,5640.21338,64,9,2019-10-05,88,20.78125,64,2,1,1
1198,17251,277,1944.94368,39,7,2019-05-03,243,20.0,39,4,2,2
1199,17256,20,822.91884,12,3,2019-12-01,31,30.0,12,1,3,3
1200,17259,150,5084.05775,85,8,2019-03-11,296,30.0,85,4,1,1
1201,17262,3,22.4743,2,1,2019-04-05,271,10.0,2,4,4,4
1202,17277,231,4490.56523,52,9,2019-10-03,90,10.0,52,2,1,1
1203,17284,317,6277.07096,129,9,2019-08-05,149,20.0,129,3,1,1
1204,17287,126,2083.56562,22,7,2019-03-21,286,18.181818181818183,22,4,2,2
1205,17288,51,1035.95256,11,4,2019-09-11,112,30.0,11,2,3,3
1206,17291,1,99.90100000000001,1,1,2019-12-24,8,30.0,1,1,4,4
1207,17293,50,2023.8634100000002,25,6,2019-12-27,5,24.4,25,1,2,2
1208,17303,86,2653.3328800000004,53,6,2019-05-16,230,20.0,53,4,1,2
1209,17306,9,202.65262,9,5,2019-11-03,59,12.222222222222221,9,2,4,4
1210,17307,1,26.37978,1,1,2019-04-19,257,10.0,1,4,4,4
1211,17311,31,3504.4805600000004,24,4,2019-11-07,55,20.0,24,1,2,2
1212,17314,71,3095.2320600000003,26,5,2019-12-04,28,28.076923076923077,26,1,2,2
1213,17315,358,7552.7231,85,11,2019-12-26,6,26.235294117647058,85,1,1,1
1214,17320,116,1557.79684,22,5,2019-03-18,289,30.0,22,4,2,3
1215,17324,632,1582.5481000000002,17,7,2019-08-22,132,16.470588235294116,17,2,3,3
1216,17329,31,2386.4144800000004,16,3,2019-11-21,41,20.0,16,1,3,2
1217,17334,15,1320.73744,10,4,2019-12-20,12,30.0,10,1,4,3
1218,17337,1448,30141.51379,260,10,2019-12-15,17,30.0,260,1,1,1
1219,17338,422,6778.460080000001,122,10,2019-08-24,130,20.0,122,2,1,1
1220,17339,8,47.788799999999995,4,1,2019-04-18,258,10.0,4,4,4,4
1221,17340,492,11091.35042,135,9,2019-07-11,174,10.0,135,3,1,1
1222,17341,766,12583.527180000001,159,11,2019-04-03,273,10.0,159,4,1,1
1223,17343,117,1207.69242,17,7,2019-07-05,180,10.0,17,3,3,3
1224,17346,183,3148.01566,46,6,2019-06-05,210,15.217391304347826,46,3,1,2
1225,17356,21,1581.29248,19,5,2019-12-05,27,30.0,19,1,3,3
1226,17358,59,4962.383500000001,42,9,2019-07-03,182,10.0,42,3,2,1
1227,17362,14,782.9063,12,6,2019-12-16,16,30.0,12,1,3,3
1228,17364,68,2083.1731600000003,52,9,2019-09-30,93,20.576923076923077,52,2,1,2
1229,17365,770,4433.910400000001,79,10,2019-08-18,136,20.0,79,3,1,1
1230,17368,73,2921.7597000000005,42,9,2019-10-27,66,11.904761904761905,42,2,2,2
1231,17371,15,1212.85064,8,2,2019-05-19,227,20.0,8,4,4,3
1232,17372,256,8010.425120000001,94,11,2019-11-03,59,20.0,94,2,1,1
1233,17373,46,1917.3409600000002,17,6,2019-11-28,34,20.0,17,1,3,2
1234,17375,109,3600.27268,43,8,2019-12-03,29,25.11627906976744,43,1,2,2
1235,17376,18,573.8359,13,5,2019-12-09,23,30.0,13,1,3,4
1236,17377,133,4008.8563,45,7,2019-06-29,186,14.444444444444445,45,3,2,1
1237,17381,28,2481.20593,19,3,2019-12-22,10,23.157894736842106,19,1,3,2
1238,17389,128,2276.6514,16,5,2019-12-03,29,21.25,16,1,3,2
1239,17392,98,6157.42745,62,7,2019-12-28,4,30.0,62,1,1,1
1240,17396,3,43.36314,3,2,2019-01-31,335,10.0,3,4,4,4
1241,17400,305,6998.49033,37,6,2019-07-13,172,10.0,37,3,2,1
1242,17402,214,2205.4431200000004,27,8,2019-09-02,121,21.11111111111111,27,2,2,2
1243,17404,101,3977.7246600000003,48,8,2019-11-17,45,25.208333333333332,48,1,1,1
1244,17406,573,7262.49164,116,12,2019-08-28,126,21.637931034482758,116,2,1,1
1245,17411,16,181.94368000000003,2,2,2019-04-13,263,10.0,2,4,4,4
1246,17412,79,2040.5017,21,7,2019-06-22,193,22.38095238095238,21,3,3,2
1247,17418,45,912.13442,12,6,2019-09-27,96,30.0,12,2,3,3
1248,17419,54,1991.8231600000001,37,7,2019-09-20,103,30.0,37,2,2,2
1249,17420,8,590.04788,7,3,2019-01-02,364,10.0,7,4,4,4
1250,17428,89,2333.51024,50,9,2019-08-17,137,19.6,50,3,1,2
1251,17430,10,1307.1000000000001,5,1,2019-04-15,261,10.0,5,4,4,3
1252,17431,164,6113.24232,43,6,2019-11-25,37,20.0,43,1,2,1
1253,17442,7,249.5259,1,1,2019-04-19,257,10.0,1,4,4,4
1254,17446,9,672.14265,5,2,2019-12-13,19,30.0,5,1,4,3
1255,17449,886,5873.09591,73,8,2019-06-05,210,30.0,73,3,1,1
1256,17450,267,3024.8804800000003,74,9,2019-08-17,137,20.405405405405407,74,3,1,2
1257,17454,13,872.47047,9,3,2019-06-04,211,30.0,9,3,4,3
1258,17456,71,994.5796500000001,17,7,2019-04-19,257,10.0,17,4,3,3
1259,17457,10,760.69028,8,2,2019-12-20,12,20.0,8,1,4,3
1260,17460,12,541.45782,8,4,2019-10-26,67,10.0,8,2,4,4
1261,17463,186,9579.29792,94,8,2019-11-26,36,20.0,94,1,1,1
1262,17470,14,1105.27464,11,4,2019-03-19,288,30.0,11,4,3,3
1263,17491,21,321.03621999999996,13,5,2019-09-15,108,30.0,13,2,3,4
1264,17496,11,265.17091,10,5,2019-06-12,203,30.0,10,3,4,4
1265,17504,42,2274.1833,27,7,2019-10-01,92,10.0,27,2,2,2
1266,17507,57,4795.15411,45,7,2019-12-20,12,30.0,45,1,2,1
1267,17511,847,16563.93483,213,12,2019-12-10,22,23.802816901408452,213,1,1,1
1268,17515,106,2836.52298,31,7,2019-10-26,67,10.0,31,2,2,2
1269,17517,12,850.81273,11,4,2019-12-22,10,30.0,11,1,3,3
1270,17519,106,1586.2407,19,5,2019-05-22,224,29.473684210526315,19,4,3,3
1271,17524,97,261.61152,6,4,2019-05-17,229,20.0,6,4,4,4
1272,17525,14,367.94173,9,7,2019-06-06,209,30.0,9,3,4,4
1273,17526,19,573.13349,7,6,2019-05-23,223,12.857142857142858,7,4,4,4
1274,17530,248,5718.143220000001,64,8,2019-04-22,254,10.0,64,4,1,1
1275,17540,39,343.324,8,4,2019-11-12,50,20.0,8,1,4,4
1276,17547,2,173.05294,2,2,2019-01-25,341,10.0,2,4,4,4
1277,17548,10,604.2439400000001,7,3,2019-01-03,363,10.0,7,4,4,4
1278,17551,457,2371.49006,43,11,2019-06-09,206,30.0,43,3,2,2
1279,17552,162,1246.35554,13,5,2019-01-31,335,10.0,13,4,3,3
1280,17555,186,3724.194,49,6,2019-08-09,145,20.0,49,3,1,2
1281,17560,4,182.02840999999998,4,4,2019-12-12,20,30.0,4,1,4,4
1282,17567,105,2676.35887,26,7,2019-01-26,340,10.0,26,4,2,2
1283,17569,40,1730.6440000000002,29,7,2019-08-21,133,20.0,29,3,2,3
1284,17572,23,459.8788,4,3,2019-01-09,357,10.0,4,4,4,4
1285,17576,312,6064.84702,44,7,2019-09-19,104,22.272727272727273,44,2,2,1
1286,17580,91,4437.18288,44,7,2019-11-30,32,20.681818181818183,44,1,2,1
1287,17581,105,5299.11206,65,9,2019-08-31,123,14.0,65,2,1,1
1288,17585,709,3388.7706900000003,28,7,2019-07-24,161,10.0,28,3,2,2
1289,17591,132,5821.29503,98,9,2019-11-03,59,26.224489795918366,98,2,1,1
1290,17593,35,927.39009,26,7,2019-07-13,172,10.0,26,3,2,3
1291,17596,337,4194.63091,59,8,2019-03-08,299,30.0,59,4,1,1
1292,17602,409,9889.37947,103,12,2019-09-25,98,30.0,103,2,1,1
1293,17604,35,3164.91251,27,4,2019-12-02,30,30.0,27,1,2,2
1294,17609,442,6184.40396,100,11,2019-09-07,116,30.0,100,2,1,1
1295,17611,452,16927.72091,191,12,2019-10-09,84,17.015706806282722,191,2,1,1
1296,17616,1,98.13000000000001,1,1,2019-03-19,288,30.0,1,4,4,4
1297,17618,174,2481.0380800000003,52,8,2019-05-11,235,20.0,52,4,1,2
1298,17619,285,5220.296469999999,77,9,2019-12-01,31,30.0,77,1,1,1
1299,17621,25,2296.7572800000003,15,5,2019-11-29,33,17.333333333333332,15,1,3,2
1300,17629,16,1053.4911200000001,12,2,2019-08-17,137,29.166666666666668,12,3,3,3
1301,17633,1,19.20774,1,1,2019-06-12,203,30.0,1,3,4,4
1302,17634,464,4462.84378,73,9,2019-07-28,157,10.0,73,3,1,1
1303,17643,9,629.48752,8,3,2019-01-12,354,10.0,8,4,4,4
1304,17644,1,20.43258,1,1,2019-10-05,88,10.0,1,2,4,4
1305,17646,91,984.6298600000001,9,6,2019-04-18,258,10.0,9,4,4,3
1306,17655,16,312.74456,11,1,2019-06-20,195,13.636363636363637,11,3,3,4
1307,17659,239,1658.71928,17,5,2019-06-21,194,15.882352941176471,17,3,3,3
1308,17671,36,432.6393,17,5,2019-04-18,258,10.0,17,4,3,4
1309,17672,55,4080.97269,41,8,2019-12-18,14,30.0,41,1,2,1
1310,17673,71,7805.429220000001,44,7,2019-10-11,82,10.0,44,2,2,1
1311,17674,14,388.11861,11,5,2019-03-04,303,30.0,11,4,3,4
1312,17675,266,4586.65406,60,8,2019-12-04,28,21.666666666666668,60,1,1,1
1313,17676,52,1406.90888,15,2,2019-04-05,271,10.0,15,4,3,3
1314,17677,132,3297.2367400000003,44,7,2019-10-23,70,22.045454545454547,44,2,2,2
1315,17682,180,1188.70929,17,5,2019-03-13,294,30.0,17,4,3,3
1316,17685,143,2986.30937,41,10,2019-12-27,5,23.902439024390244,41,1,2,2
1317,17690,563,6632.10384,75,7,2019-09-11,112,23.333333333333332,75,2,1,1
1318,17691,40,576.95366,19,6,2019-06-21,194,30.0,19,3,3,4
1319,17692,44,2324.31422,25,6,2019-06-08,207,30.0,25,3,2,2
1320,17696,8,1161.76214,7,5,2019-08-01,153,11.428571428571429,7,3,4,3
1321,17700,3,57.25926,3,3,2019-04-19,257,10.0,3,4,4,4
1322,17702,57,591.8583000000001,5,4,2019-04-17,259,10.0,5,4,4,4
1323,17706,165,2038.76611,28,7,2019-03-29,278,30.0,28,4,2,2
1324,17707,3,40.62592,3,3,2019-08-04,150,20.0,3,3,4,4
1325,17708,492,2559.2407599999997,26,8,2019-09-20,103,30.0,26,2,2,2
1326,17714,12,567.30336,10,5,2019-10-05,88,10.0,10,2,4,4
1327,17720,1,46.96574,1,1,2019-03-20,287,30.0,1,4,4,4
1328,17722,146,6049.82081,80,10,2019-11-03,59,18.125,80,2,1,1
1329,17730,286,1062.84158,18,7,2019-10-23,70,28.88888888888889,18,2,3,3
1330,17732,127,2050.58322,18,4,2019-01-17,349,10.0,18,4,3,2
1331,17735,163,6737.97536,57,9,2019-10-30,63,17.719298245614034,57,2,1,1
1332,17739,177,726.6991200000001,12,3,2019-08-16,138,20.0,12,3,3,3
1333,17742,108,1137.9539200000002,13,6,2019-08-17,137,20.0,13,3,3,3
1334,17744,93,2169.80426,51,8,2019-09-30,93,27.058823529411764,51,2,1,2
1335,17752,2,127.66,1,1,2019-06-12,203,30.0,1,3,4,4
1336,17757,522,8694.67878,121,9,2019-11-14,48,19.669421487603305,121,1,1,1
1337,17760,14,952.24692,9,3,2019-01-13,353,10.0,9,4,4,3
1338,17769,269,4268.669140000001,34,8,2019-10-06,87,10.0,34,2,2,1
1339,17771,29,1838.08016,22,7,2019-09-28,95,30.0,22,2,2,2
1340,17786,180,2026.1779200000003,28,7,2019-11-02,60,20.0,28,2,2,2
1341,17787,113,6215.358020000001,79,9,2019-09-27,96,26.075949367088608,79,2,1,1
1342,17790,45,1879.78499,23,7,2019-06-25,190,17.391304347826086,23,3,2,2
1343,17796,108,9110.265360000001,78,7,2019-11-23,39,20.0,78,1,1,1
1344,17799,448,9564.880500000001,118,7,2019-10-14,79,12.711864406779661,118,2,1,1
1345,17800,76,606.6588800000001,12,5,2019-08-10,144,20.0,12,3,3,4
1346,17802,39,900.1755800000001,12,6,2019-01-24,342,10.0,12,4,3,3
1347,17809,178,832.9764,15,6,2019-02-04,331,19.333333333333332,15,4,3,3
1348,17811,428,11729.1839,121,11,2019-12-11,21,24.545454545454547,121,1,1,1
1349,17812,40,1645.2508599999999,31,7,2019-03-18,289,30.0,31,4,2,3
1350,17816,96,2011.1273699999997,10,4,2019-04-18,258,10.0,10,4,4,2
1351,17819,16,1354.57984,14,2,2019-05-08,238,20.0,14,4,3,3
1352,17820,61,335.00013999999993,3,2,2019-06-12,203,30.0,3,3,4,4
1353,17827,399,7897.534100000001,110,11,2019-04-26,250,10.0,110,4,1,1
1354,17838,91,4774.57258,42,5,2019-04-20,256,10.0,42,4,2,1
1355,17841,2620,49243.18284,567,14,2019-12-14,18,19.594356261022927,567,1,1,1
1356,17848,31,255.51064,13,4,2019-12-15,17,26.153846153846153,13,1,3,4
1357,17849,24,1309.28912,8,3,2019-08-14,140,20.0,8,3,4,3
1358,17850,1125,37649.28181,293,12,2019-01-26,340,10.0,293,4,1,1
1359,17855,45,1577.7803800000002,17,5,2019-01-17,349,10.0,17,4,3,3
1360,17857,7,529.55793,5,3,2019-06-20,195,14.0,5,3,4,4
1361,17858,893,4351.9241600000005,35,6,2019-10-10,83,20.0,35,2,2,1
1362,17860,108,3005.01196,57,9,2019-03-09,298,30.0,57,4,1,2
1363,17861,10,900.8887600000002,7,3,2019-10-13,80,10.0,7,2,4,3
1364,17862,13,855.17412,11,3,2019-09-27,96,30.0,11,2,3,3
1365,17863,52,3339.2123,47,8,2019-12-11,21,25.74468085106383,47,1,1,2
1366,17865,213,4680.7564,42,6,2019-06-28,187,21.428571428571427,42,3,2,1
1367,17869,17,750.80304,16,4,2019-03-19,288,30.0,16,4,3,3
1368,17870,1,46.511739999999996,1,1,2019-03-27,280,30.0,1,4,4,4
1369,17873,33,1139.95216,8,3,2019-01-12,354,10.0,8,4,4,3
1370,17880,46,2015.3095600000001,26,8,2019-04-24,252,10.0,26,4,2,2
1371,17884,241,8066.9957,93,11,2019-12-05,27,26.989247311827956,93,1,1,1
1372,17888,67,988.86816,18,7,2019-10-31,62,13.333333333333334,18,2,3,3
1373,17889,15,1130.2007,12,7,2019-10-05,88,10.0,12,2,3,3
1374,17890,405,7233.67881,92,9,2019-10-02,91,16.73913043478261,92,2,1,1
1375,17894,284,9677.972950000001,115,11,2019-11-30,32,18.695652173913043,115,1,1,1
1376,17897,206,6076.76048,71,7,2019-03-26,281,19.859154929577464,71,4,1,1
1377,17905,42,1861.7600300000001,28,6,2019-07-14,171,10.0,28,3,2,2
1378,17908,186,5796.81326,57,7,2019-01-04,362,10.0,57,4,1,1
1379,17912,141,1721.1834,39,8,2019-12-13,19,22.564102564102566,39,1,2,3
1380,17913,60,1012.8644400000001,31,6,2019-06-30,185,30.0,31,3,2,3
1381,17917,47,2600.00432,29,6,2019-05-07,239,20.0,29,4,2,2
1382,17920,938,11673.109610000001,104,11,2019-11-21,41,13.653846153846153,104,1,1,1
1383,17924,5,290.49351,5,4,2019-07-07,178,10.0,5,3,4,4
1384,17925,1,27.304579999999998,1,1,2019-01-17,349,10.0,1,4,4,4
1385,17929,2,223.3486,2,1,2019-12-21,11,30.0,2,1,4,4
